Node,Run 1,Run 2,Run 3,Run 4,Run 5,Run 6,Run 7,Run 8,Run 9,Run 10,Run 11,Run 12,Run 13,Run 14,Run 15,Run 16,Run 17,Run 18,Run 19,Run 20
5,0,10,10,5,0,9,0,5,5,7,9,7,4,4,13,6,13,0,8,12
4,0,10,10,5,0,9,0,5,5,7,9,7,4,4,13,6,13,0,8,12
104,0,10,10,5,0,9,0,5,5,7,9,7,4,4,13,6,13,0,8,12
26,2,2,0,6,10,1,2,10,8,8,12,12,3,10,0,1,11,8,0,1
23,2,2,0,6,10,1,2,10,8,8,12,12,3,10,0,1,11,8,0,1
12,7,1,3,1,8,2,11,0,13,4,2,2,11,0,10,7,0,4,2,4
30,7,1,3,1,8,2,11,0,13,4,2,2,11,0,10,7,0,4,2,4
32,7,1,3,1,8,2,11,0,13,4,2,2,11,0,10,7,0,4,2,4
11,7,1,3,5,0,2,11,5,1,4,2,2,8,0,10,7,13,4,8,4
13,6,1,4,6,10,1,2,10,13,4,7,12,11,10,12,1,0,8,2,1
15,6,1,4,6,10,1,2,10,8,8,7,12,3,10,12,1,11,8,0,1
16,12,1,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
29,12,1,13,1,11,11,11,0,13,13,12,13,11,0,10,7,0,6,4,4
246,12,2,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
20,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
334,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
335,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
1,5,6,14,8,5,6,10,1,0,1,0,4,1,7,9,9,9,14,6,11
44,5,6,14,8,5,6,10,1,0,1,12,4,1,7,9,9,9,14,6,11
86,5,6,14,8,5,6,10,1,0,1,0,4,1,7,9,9,9,14,6,11
159,3,10,9,8,5,6,0,1,0,1,0,4,7,7,9,6,9,14,6,11
176,3,9,9,0,1,7,1,1,6,0,0,3,1,7,3,5,3,3,7,3
180,5,0,1,11,3,0,5,2,10,11,5,0,1,8,1,2,10,14,7,9
240,5,6,14,8,5,6,10,1,0,1,0,4,1,7,9,9,9,14,6,11
248,5,2,14,8,5,6,13,7,0,1,0,4,1,3,9,0,1,13,6,7
260,0,11,10,5,0,9,0,5,12,7,9,7,4,4,13,6,13,0,8,12
123,6,10,14,5,5,9,10,1,5,7,0,7,4,4,13,6,13,0,8,12
312,5,10,10,8,5,9,0,1,12,1,9,10,7,11,9,9,9,14,6,12
28,7,1,3,1,7,2,11,0,1,4,2,2,8,0,10,7,0,4,8,4
33,7,1,3,1,7,2,11,0,1,4,2,2,8,0,10,7,0,4,8,4
14,7,1,3,1,8,2,11,0,13,4,2,2,11,0,10,7,0,4,2,4
38,7,1,3,0,9,2,11,0,1,4,2,2,8,0,10,10,0,4,3,4
35,3,9,3,0,1,7,1,0,6,0,2,3,8,0,3,5,3,3,7,3
17,6,2,4,6,10,1,2,10,8,8,7,12,3,10,12,1,11,8,0,1
36,7,1,3,0,1,2,11,0,1,4,2,2,8,0,10,5,3,4,7,4
25,2,2,0,4,10,1,2,10,8,8,5,12,3,10,0,1,11,8,0,1
19,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
183,6,2,4,6,10,1,2,10,8,8,7,12,3,10,12,1,11,8,0,1
184,6,2,4,6,10,1,2,10,8,8,7,12,3,10,12,1,11,8,0,1
18,6,2,4,6,10,1,2,10,8,8,7,12,3,10,12,1,11,8,0,1
27,2,2,0,6,10,1,2,10,8,8,12,12,3,10,0,1,11,8,0,1
132,1,7,2,10,2,5,8,4,10,11,3,9,3,8,1,1,11,10,0,2
236,2,2,0,4,10,1,5,10,8,8,5,0,0,3,0,0,5,13,10,0
241,6,2,4,6,10,1,2,10,8,8,7,12,3,10,12,1,11,8,0,1
250,12,2,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
130,6,2,4,6,10,1,2,10,8,8,7,12,3,10,12,1,11,8,0,1
281,6,2,4,6,10,1,2,10,8,8,7,12,3,10,12,1,11,8,0,1
81,4,4,6,3,9,4,4,9,3,12,8,5,9,6,5,10,4,1,3,6
293,4,4,6,3,9,4,4,9,3,12,8,5,9,6,5,10,4,1,3,6
83,2,2,0,4,10,1,2,10,8,8,5,12,3,10,0,1,11,8,0,1
49,1,7,2,10,2,5,8,4,10,11,3,9,2,8,1,4,11,10,5,2
161,1,7,2,10,2,5,8,4,10,11,3,9,2,8,1,4,11,10,5,2
169,1,7,2,10,2,5,8,4,10,11,3,9,2,8,1,4,11,10,5,2
54,3,9,9,0,1,7,1,1,6,0,0,3,1,7,3,5,3,3,7,3
53,3,9,9,0,1,7,1,1,6,0,0,3,1,7,3,5,3,3,7,3
178,3,9,9,0,1,7,1,1,6,0,0,3,1,7,3,5,3,3,7,3
187,0,10,10,5,0,9,0,5,5,4,9,7,4,4,10,6,13,0,8,12
186,0,10,10,5,0,9,0,5,5,4,9,7,4,4,10,6,13,0,8,12
188,0,10,10,5,0,9,0,5,5,4,9,7,4,4,10,6,13,0,8,12
59,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
243,3,6,9,8,5,6,1,1,0,1,12,4,1,7,9,5,9,3,6,11
313,2,13,1,11,3,10,12,2,4,9,11,1,0,12,6,11,2,12,10,13
60,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
65,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
63,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
67,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
262,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
68,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,5,7,11,5
276,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,5,7,11,5
72,4,4,6,3,9,4,4,9,3,12,8,5,9,6,5,10,4,1,3,6
286,4,4,6,3,9,4,4,9,3,12,8,5,9,6,5,10,4,1,3,6
75,4,4,6,3,9,4,4,9,3,12,8,5,9,6,5,10,4,1,3,6
76,4,4,6,3,9,4,4,9,3,12,8,5,9,6,5,10,4,1,3,6
301,6,2,4,6,10,1,2,10,8,8,7,12,3,10,12,1,11,8,0,6
74,4,4,6,3,9,4,4,9,3,12,8,5,9,6,5,10,4,1,3,6
39,4,4,6,3,9,4,4,9,3,12,8,5,9,0,5,10,4,1,3,6
77,4,4,6,3,9,4,4,9,3,12,8,5,9,6,5,10,4,1,3,6
291,4,4,6,3,9,4,4,9,3,12,8,5,9,6,5,10,4,1,3,6
56,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
55,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,5,4,7
111,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
324,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
80,4,4,6,3,9,4,4,9,3,12,8,5,9,6,5,10,4,1,3,6
295,4,4,6,3,9,4,4,9,3,12,8,5,9,6,5,10,4,1,3,6
288,4,4,6,3,9,4,4,9,3,12,8,5,9,6,5,10,4,1,3,6
296,4,4,6,3,9,4,4,9,3,12,8,5,9,6,5,10,4,1,3,6
45,5,6,14,8,5,6,10,1,0,1,12,4,1,7,9,9,9,14,6,11
137,2,0,0,4,10,0,5,10,8,9,5,0,0,3,0,2,10,13,10,0
84,2,13,1,11,3,10,12,2,4,9,11,1,0,12,6,11,2,12,10,13
322,2,13,1,11,3,10,12,2,4,9,11,1,0,12,6,11,2,12,10,13
134,2,0,0,4,10,0,5,10,8,9,0,0,0,3,0,2,10,13,10,0
100,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
58,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
87,0,11,10,5,0,9,0,5,12,7,9,10,7,11,13,6,13,0,8,12
8,0,10,10,5,0,9,0,5,12,7,9,10,7,11,13,6,13,0,8,12
88,0,11,10,5,0,9,0,5,12,7,9,10,7,11,13,6,13,0,8,12
98,6,14,7,12,11,11,6,3,7,6,7,14,12,1,12,12,6,5,4,1
121,6,14,7,12,11,11,6,3,7,6,7,14,12,1,12,12,6,5,4,1
120,6,14,7,12,11,11,6,3,7,6,7,14,12,1,12,12,6,5,4,1
103,6,14,7,12,11,11,6,3,7,6,7,14,12,1,12,12,6,0,4,1
22,6,11,13,12,11,11,13,7,7,6,7,14,12,1,12,12,6,6,4,1
131,6,11,13,12,11,11,13,7,7,6,7,14,12,1,12,12,6,6,4,1
105,0,10,10,5,0,9,0,5,5,7,9,7,4,4,13,6,13,0,8,12
6,0,10,10,5,0,9,0,5,5,7,9,7,4,4,13,6,13,0,8,12
31,7,1,3,1,8,2,11,0,13,4,2,2,11,0,10,7,0,4,2,4
34,7,1,3,1,7,2,11,0,1,4,2,2,8,0,10,7,0,4,8,4
273,11,5,12,1,7,2,3,8,1,2,1,6,6,2,2,7,0,2,9,8
107,0,10,10,5,0,9,0,5,12,7,9,10,7,11,13,6,13,14,8,12
106,0,10,10,5,0,9,0,5,12,7,9,10,7,11,13,6,13,14,8,12
110,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
109,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
278,11,5,12,1,7,2,3,8,1,2,1,6,6,2,2,7,0,2,9,8
113,12,6,13,12,11,11,13,7,13,13,2,13,11,1,7,12,1,6,4,7
112,12,6,13,12,11,11,13,7,13,13,2,13,11,1,7,12,1,6,4,7
114,3,9,9,0,1,7,1,0,6,0,2,3,8,0,3,5,3,3,7,3
115,3,9,9,0,1,7,1,0,6,0,2,3,8,0,3,5,3,3,7,3
37,3,9,9,0,1,7,1,0,6,0,2,3,8,0,3,5,3,3,7,3
117,6,14,7,5,0,9,6,3,5,6,7,14,12,4,12,6,6,5,8,1
40,6,14,7,5,0,9,6,3,5,6,7,14,12,4,12,6,6,5,8,1
9,0,10,10,5,0,9,0,5,5,7,9,7,4,4,13,6,13,0,8,12
91,0,10,10,5,0,9,0,5,12,7,9,10,7,11,13,6,13,14,8,12
118,6,14,7,5,0,9,6,3,5,6,7,14,12,4,12,6,6,5,8,1
119,6,14,7,12,11,11,6,3,7,6,7,14,12,1,12,12,6,5,4,1
57,6,14,7,12,11,11,6,3,7,6,7,14,12,1,12,12,6,5,4,1
126,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
122,0,10,10,5,0,9,0,5,5,7,9,7,4,4,13,6,13,0,8,12
125,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
162,1,0,2,10,4,0,5,6,10,11,5,0,2,8,1,2,10,10,5,2
270,0,11,10,5,0,9,0,5,12,7,9,7,4,4,13,6,13,0,8,12
306,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
256,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
258,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
61,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
64,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
73,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
297,11,5,12,1,7,2,3,8,1,2,1,6,6,2,2,7,0,2,9,8
253,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
328,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
127,6,2,4,6,10,1,2,10,8,8,7,12,3,10,12,1,11,8,0,1
129,6,2,4,6,10,1,2,10,8,8,7,12,3,10,12,1,11,8,0,1
133,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
146,10,0,1,6,3,0,5,2,9,3,5,0,3,9,0,1,11,9,0,9
185,6,2,4,6,10,1,2,10,8,8,7,12,3,10,12,1,11,8,0,1
235,6,2,4,6,10,1,2,10,8,8,7,12,3,10,12,1,11,8,0,1
238,12,2,13,4,11,1,13,7,13,8,12,13,11,3,7,0,5,13,4,0
71,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
70,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,5,7,11,5
128,6,2,4,6,10,1,2,10,8,8,7,12,3,10,12,1,11,8,0,1
135,2,0,0,4,10,0,5,10,8,9,0,0,0,3,0,2,10,13,10,0
138,2,0,0,4,10,0,5,10,8,9,5,0,0,3,0,2,10,13,10,0
145,2,0,1,11,3,0,5,2,9,9,5,0,0,9,0,2,10,9,10,9
142,10,0,1,6,3,0,5,2,9,3,5,0,3,9,0,1,11,9,7,9
141,10,0,1,11,3,0,5,2,9,3,5,0,3,9,0,2,10,9,7,9
147,10,0,1,11,3,0,5,2,9,3,5,0,3,9,0,2,10,9,7,9
152,10,7,0,6,2,5,8,4,9,3,3,9,3,9,0,1,11,9,0,9
148,10,7,8,7,2,5,8,4,9,3,3,9,3,9,8,3,11,9,1,9
149,10,7,8,7,2,5,8,4,9,3,3,9,3,9,8,3,11,9,1,9
153,10,7,8,7,2,5,8,4,9,3,3,9,3,9,8,3,11,9,1,9
154,1,7,2,10,2,5,8,4,10,11,3,9,3,8,1,1,11,10,0,2
50,1,7,2,10,2,5,8,4,10,11,3,9,2,8,1,4,11,10,5,2
155,10,7,0,6,2,5,8,4,9,3,3,9,3,9,0,1,11,9,0,9
156,10,7,8,7,2,5,8,4,9,3,3,9,3,9,8,3,11,9,1,9
200,10,7,8,7,2,5,8,4,9,3,3,9,10,9,8,3,7,9,1,9
51,1,7,2,10,2,5,8,4,10,11,3,9,2,8,1,4,11,10,5,2
160,3,10,9,8,5,6,0,1,0,1,0,4,7,7,9,6,9,14,6,11
52,1,7,2,10,2,5,8,4,10,11,3,9,2,8,1,4,11,10,5,2
158,1,7,2,10,2,5,8,4,10,11,3,9,2,8,1,4,11,10,5,2
157,1,7,2,10,2,5,8,4,10,11,3,9,2,8,1,4,11,10,5,2
163,1,0,2,10,4,0,5,6,10,11,5,0,2,8,1,2,10,10,5,2
