Node,Run 1,Run 2,Run 3,Run 4,Run 5,Run 6,Run 7,Run 8,Run 9,Run 10,Run 11,Run 12,Run 13,Run 14,Run 15,Run 16,Run 17,Run 18,Run 19,Run 20
166,1,0,2,10,4,0,5,6,10,11,5,0,2,8,1,2,10,10,5,2
165,1,0,0,4,4,0,5,6,10,9,5,0,2,3,0,2,10,13,5,0
140,1,0,0,4,4,0,5,6,10,9,5,0,2,3,0,2,10,13,5,0
191,1,0,0,4,4,0,5,6,10,9,5,0,2,3,0,2,10,13,5,0
164,1,0,2,10,4,0,5,6,10,11,5,0,2,8,1,2,10,10,5,2
198,1,0,1,11,4,0,5,6,10,11,5,0,2,8,1,2,10,10,5,2
197,9,8,11,9,4,8,9,6,11,10,4,8,2,5,11,8,8,11,5,10
167,1,0,2,10,4,0,5,6,10,11,5,0,2,8,1,2,10,10,5,2
171,3,10,9,8,5,6,0,1,0,1,0,4,7,7,9,6,9,14,6,11
168,1,7,2,10,2,5,8,4,10,11,3,9,2,8,1,4,11,10,5,2
220,9,8,11,9,4,8,9,6,11,10,4,8,2,5,11,8,8,11,5,10
170,1,7,2,10,2,5,8,4,10,11,3,9,2,8,1,4,11,10,5,2
172,3,10,9,8,5,6,0,1,0,1,0,4,7,7,9,6,9,14,6,11
174,3,10,9,8,5,6,1,1,0,1,0,4,1,7,9,5,9,3,6,11
173,3,10,9,8,5,6,1,1,0,1,0,4,1,7,9,5,9,3,6,11
175,3,9,9,8,5,6,1,1,0,1,0,4,1,7,9,5,9,3,6,11
177,3,9,9,0,1,7,1,1,6,0,0,3,1,7,3,5,3,3,7,3
244,3,6,9,8,5,6,1,1,0,1,12,4,1,7,9,5,9,3,6,11
116,3,9,9,0,1,7,1,1,6,0,0,3,1,7,3,5,3,3,7,3
144,3,9,9,0,1,7,1,1,6,0,0,3,3,7,3,5,3,3,7,3
92,3,10,9,8,5,9,0,5,12,1,9,10,7,11,9,6,9,14,6,12
179,3,9,9,0,1,7,1,1,6,0,0,3,1,7,3,5,3,3,7,3
181,5,0,1,11,3,0,5,2,10,11,5,0,1,8,1,2,10,14,7,9
222,5,0,1,11,3,0,5,2,10,11,5,0,1,8,1,2,10,14,7,9
95,5,12,14,8,5,6,10,1,0,1,0,4,1,7,9,9,9,14,6,11
2,5,12,14,8,5,6,10,1,0,1,0,4,1,7,9,9,9,14,6,11
341,6,14,7,12,11,11,6,3,7,6,7,14,12,1,12,1,6,5,4,1
331,0,10,10,5,0,9,0,5,5,7,9,7,4,4,13,6,13,0,8,12
124,0,10,10,5,0,9,0,5,5,7,9,7,4,4,13,6,13,0,8,12
151,0,10,10,5,0,9,0,5,5,4,9,7,4,4,10,6,13,0,8,12
189,0,10,10,5,0,9,0,5,5,7,9,7,4,4,13,6,13,0,8,12
190,9,8,11,9,4,8,9,6,11,10,4,8,2,5,11,8,8,11,5,10
192,9,8,11,9,4,8,9,6,11,10,4,8,2,5,11,8,8,11,5,10
193,9,8,11,9,4,8,9,6,11,10,4,8,2,5,11,8,8,11,5,10
194,9,8,11,9,4,8,9,6,11,10,4,8,2,5,11,8,8,11,5,10
219,9,8,11,9,4,8,9,6,11,10,4,8,2,5,11,8,8,11,5,10
228,9,8,11,9,4,8,9,6,11,10,4,8,2,5,11,8,8,11,5,10
229,9,8,11,9,4,8,9,6,11,10,4,8,2,5,11,8,8,11,5,10
214,10,7,8,7,2,5,8,4,9,3,3,9,10,9,8,3,7,9,1,9
205,10,7,8,7,2,5,8,4,9,3,3,9,10,9,8,3,7,9,1,9
195,9,8,11,9,4,8,9,6,11,10,4,8,2,5,11,8,8,11,5,10
199,1,0,1,11,4,0,5,6,10,11,5,0,2,8,1,2,10,10,5,2
208,10,7,8,7,2,5,8,4,9,3,3,9,10,9,8,3,7,9,1,9
203,10,7,8,7,2,5,8,4,9,3,3,9,10,9,8,3,7,9,1,9
216,10,7,8,7,2,5,8,4,9,3,3,9,10,9,8,3,7,9,1,9
223,9,8,11,9,4,8,9,6,11,10,4,8,2,5,11,8,8,11,5,10
225,9,8,11,9,4,8,9,6,11,10,4,8,2,5,11,8,8,11,5,10
202,10,7,8,7,2,5,8,4,9,3,3,9,10,9,8,3,7,9,1,9
196,9,8,11,9,4,8,9,6,11,10,4,8,2,5,11,8,8,11,5,10
221,9,8,11,9,4,8,9,6,11,10,4,8,2,5,11,8,8,11,5,10
201,10,7,8,7,2,5,8,4,9,3,3,9,10,9,8,3,7,9,1,9
212,10,7,8,7,2,5,8,4,9,3,3,9,10,9,8,3,7,9,1,9
213,10,7,8,7,2,5,8,4,9,3,3,9,10,9,8,3,7,9,1,9
217,10,7,8,7,2,5,8,4,9,3,3,9,10,9,8,3,7,9,1,9
206,10,7,8,7,2,5,8,4,9,3,3,9,10,9,8,3,7,9,1,9
215,10,7,8,7,2,5,8,4,9,3,3,9,10,9,8,3,7,9,1,9
207,10,7,8,7,2,5,8,4,9,3,3,9,10,9,8,3,7,9,1,9
210,4,4,6,3,9,4,4,9,3,12,8,5,9,0,5,10,4,1,3,6
204,10,7,8,7,2,5,8,4,9,3,3,9,10,9,8,3,7,9,1,9
143,5,0,1,11,3,0,5,2,10,11,5,0,1,8,1,2,10,14,7,9
211,10,7,8,7,2,5,8,4,9,3,3,9,10,9,8,3,7,9,1,9
209,10,7,8,7,2,5,8,4,9,3,3,9,10,9,8,3,7,9,1,9
224,4,4,6,3,9,4,4,9,3,12,8,5,9,0,5,10,4,1,3,6
218,9,8,11,9,4,8,9,6,11,10,4,8,2,5,11,8,8,11,5,10
226,9,8,11,9,4,8,9,6,11,10,4,8,2,5,11,8,8,11,5,10
227,9,8,11,9,4,8,9,6,11,10,4,8,2,5,11,8,8,11,5,10
230,9,8,11,9,4,8,9,6,11,10,4,8,2,5,11,8,8,11,5,10
231,9,8,11,9,4,8,9,6,11,10,4,8,2,5,11,8,8,11,5,10
232,9,8,11,9,4,8,9,6,11,10,4,8,2,5,11,8,8,11,5,10
233,9,8,11,9,4,8,9,6,11,10,4,8,2,5,11,8,8,11,5,10
234,9,8,11,9,4,8,9,6,11,10,4,8,2,5,11,8,8,11,5,10
41,6,2,4,6,10,1,2,10,8,8,7,12,3,10,12,1,11,8,0,1
150,6,2,4,6,10,1,2,10,9,3,7,12,3,10,12,1,11,8,1,1
47,5,6,14,8,5,6,10,1,0,1,0,4,1,7,9,9,9,14,6,11
139,2,2,0,4,10,1,5,10,8,8,5,0,0,3,0,0,5,13,10,0
237,2,2,0,4,10,1,5,10,8,8,5,0,0,3,0,0,5,13,10,0
46,5,6,14,8,5,6,10,1,0,1,12,4,1,7,9,9,9,14,6,11
247,12,2,13,12,11,11,13,7,13,13,12,13,11,3,7,0,1,13,4,7
242,5,6,14,8,5,6,10,1,0,1,0,4,1,7,9,9,9,14,6,11
245,3,6,9,8,5,6,1,1,0,1,12,4,1,7,9,5,9,3,6,11
317,12,6,13,12,11,11,13,7,13,13,10,13,11,1,7,12,1,6,4,7
24,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
249,12,2,13,12,11,11,13,7,13,13,12,13,11,3,7,0,1,13,4,7
251,7,1,3,0,1,2,11,0,1,4,2,2,8,0,10,5,3,4,7,4
48,7,1,3,0,1,2,11,0,1,4,2,2,8,0,10,5,3,4,7,4
10,7,1,3,5,0,2,11,5,1,4,2,2,8,0,10,7,13,4,8,4
252,7,1,3,0,1,2,11,0,1,4,2,2,8,0,10,5,3,4,7,4
254,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
255,5,2,14,8,5,6,13,7,0,1,0,4,1,3,9,0,1,13,6,7
257,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
259,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
261,0,11,10,5,0,9,0,5,12,7,9,7,4,4,13,6,13,0,8,12
62,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
66,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
263,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
265,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
264,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
266,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
271,0,11,10,5,0,9,0,5,12,7,9,7,4,4,13,6,13,0,8,12
268,11,5,12,1,7,2,3,8,1,2,1,6,6,2,2,7,0,2,9,8
267,11,5,12,1,7,2,3,8,1,2,1,6,6,2,2,7,0,2,9,8
272,11,5,12,1,7,2,3,8,1,2,1,6,6,2,2,7,0,2,9,8
274,8,3,5,4,6,1,7,11,2,8,6,11,5,13,4,13,5,7,11,5
69,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,5,7,11,5
283,8,3,5,4,6,1,7,11,2,8,6,11,5,13,4,13,5,7,11,5
275,8,3,5,4,6,1,7,11,2,8,6,11,5,13,4,13,5,7,11,5
277,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,5,7,11,5
90,0,11,10,5,0,9,0,5,12,7,9,7,4,4,13,6,13,0,8,12
279,11,5,12,1,7,2,3,8,1,2,1,6,6,2,2,7,0,2,9,8
269,11,5,12,1,7,2,3,8,1,2,1,6,6,2,2,7,0,2,9,8
285,4,4,6,3,9,4,4,9,3,12,8,5,9,6,5,10,4,1,3,6
42,11,5,12,1,7,2,3,8,1,2,1,6,6,2,2,7,0,2,9,8
280,6,10,14,5,5,9,10,1,5,7,0,7,4,4,13,6,13,0,8,12
289,0,11,10,5,0,9,0,5,12,7,9,7,4,4,13,6,13,0,8,12
43,6,2,4,6,10,1,2,10,8,8,7,12,3,10,12,1,11,8,0,1
282,12,2,13,4,11,1,13,7,13,8,12,13,11,3,7,0,5,13,4,0
284,0,11,10,5,0,9,0,5,12,7,9,7,4,4,13,6,13,0,8,12
290,0,11,10,5,0,9,0,5,12,7,9,7,4,4,13,6,13,0,8,12
287,4,4,6,3,9,4,4,9,3,12,8,5,9,6,5,10,4,1,3,6
79,4,4,6,3,9,4,4,9,3,12,8,5,9,6,5,10,4,1,3,6
78,4,4,6,3,9,4,4,9,3,12,8,5,9,6,5,10,4,1,3,6
292,4,4,6,3,9,4,4,9,3,12,8,5,9,6,5,10,4,1,3,6
7,0,10,10,5,0,9,0,5,5,7,9,7,4,4,13,6,13,0,8,12
302,0,11,10,5,0,9,0,5,12,7,10,7,4,4,13,6,13,0,8,12
82,4,4,6,3,9,4,4,9,3,12,8,5,9,6,5,10,4,1,3,6
102,6,14,7,12,11,11,6,3,7,6,7,14,12,1,12,12,6,0,4,1
294,0,10,10,5,0,9,0,5,5,7,9,7,4,4,13,6,13,0,8,12
298,11,5,12,1,7,2,3,8,1,2,1,6,6,2,2,7,0,2,9,8
3,5,6,14,8,5,6,10,1,0,1,0,4,1,7,9,9,9,14,6,11
299,0,10,10,5,0,9,0,5,12,7,9,10,7,11,13,6,13,14,8,12
300,6,2,4,6,10,1,2,10,8,8,7,12,3,10,12,1,11,8,0,6
330,3,10,9,8,5,9,0,5,12,1,9,10,7,11,9,6,9,14,6,12
303,0,11,10,5,0,9,0,5,12,7,10,7,4,4,13,6,13,0,8,12
305,0,11,10,5,0,9,0,5,12,7,10,10,7,11,13,6,13,0,8,12
304,0,11,10,5,0,9,0,5,12,7,10,10,7,11,13,6,13,0,8,12
89,0,11,10,5,0,9,0,5,12,7,10,10,7,11,13,6,13,0,8,12
101,0,11,13,12,11,11,13,7,12,6,10,10,7,1,13,12,13,6,4,12
307,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
308,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
239,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
309,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
310,0,11,10,5,0,9,0,5,12,7,10,10,7,11,13,6,13,0,8,12
311,5,10,10,8,5,9,0,1,12,1,9,10,7,11,9,9,9,14,6,12
108,5,10,10,8,5,9,0,1,12,1,9,10,7,11,9,9,9,14,6,12
320,2,13,1,11,3,10,12,2,4,9,11,1,0,12,6,11,2,12,10,13
314,2,13,1,11,3,10,12,2,4,9,11,1,0,12,6,11,2,12,10,13
318,12,6,13,12,11,11,13,7,13,13,10,13,11,1,7,12,1,6,4,7
319,0,11,13,12,11,11,13,7,12,6,10,10,7,1,13,12,13,6,4,12
182,5,12,14,8,5,6,10,1,0,1,0,4,1,7,9,9,9,14,6,11
96,5,12,14,8,5,6,10,1,0,1,0,4,1,7,9,9,9,14,6,11
97,5,12,14,8,5,6,10,1,0,1,0,4,1,7,9,9,9,14,6,11
321,2,13,1,11,3,10,12,2,4,9,11,1,0,12,6,11,2,12,10,13
85,2,13,1,11,3,10,12,2,4,9,11,1,0,12,6,11,2,12,10,13
325,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
316,2,13,1,11,3,10,12,2,4,9,11,1,0,12,6,11,2,12,10,13
315,2,13,1,11,3,10,12,2,4,9,11,1,0,12,6,11,2,12,10,13
333,2,13,1,11,3,10,12,2,4,9,11,1,0,12,6,11,2,12,10,13
323,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
21,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
136,2,0,0,4,10,0,5,10,8,9,0,0,0,3,0,2,10,13,10,0
327,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
326,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
329,8,3,5,2,6,3,7,11,2,5,6,11,5,13,4,13,12,7,11,5
336,12,6,13,12,11,11,13,7,13,13,12,13,11,1,7,12,1,6,4,7
337,6,14,7,12,11,11,6,3,7,6,7,14,12,1,12,12,6,5,4,1
338,6,11,13,12,11,11,13,7,7,6,7,14,12,1,12,12,6,6,4,1
339,6,14,7,12,11,11,6,3,7,6,7,14,12,1,12,12,6,5,4,1
340,6,14,7,12,11,11,6,3,7,6,7,14,12,1,12,12,6,0,4,1
93,0,11,10,5,0,9,0,5,12,7,9,10,7,11,13,6,13,0,8,12
94,0,11,10,5,0,9,0,5,12,7,9,10,7,11,13,6,13,0,8,12
99,6,14,7,12,11,11,6,3,7,6,7,14,12,1,12,1,6,5,4,1
332,5,10,10,8,5,9,0,1,12,1,9,10,7,11,9,9,9,14,6,12
